"key","en","zh","ja","ko"
"NOTIFICATION_LEVEL_UP","Level Up! Lv.%d","升级！Lv.%d","レベルアップ！Lv.%d","레벨 업! Lv.%d"
"NOTIFICATION_WARNING","Warning!","警告！","警告！","경고!"
"SETTINGS_AUDIO","Audio","音频","オーディオ","오디오"
"SETTINGS_GRAPHICS","Graphics","画面","グラフィック","그래픽"
"SETTINGS_CONTROLS","Controls","控制","操作","조작"
"SETTINGS_LANGUAGE","Language","语言","言語","언어"
"SETTINGS_MASTER_VOLUME","Master Volume","主音量","マスター音量","마스터 볼륨"
"SETTINGS_MUSIC_VOLUME","Music Volume","音乐音量","音楽音量","음악 볼륨"
"SETTINGS_SFX_VOLUME","SFX Volume","音效音量","効果音量","효과음 볼륨"
"SETTINGS_FULLSCREEN","Fullscreen","全屏","フルスクリーン","전체 화면"
"SETTINGS_VSYNC","VSync","垂直同步","垂直同期","수직 동기화"
"SETTINGS_RESOLUTION","Resolution","分辨率","解像度","해상도"
"SETTINGS_TOUCH_CONTROLS","Touch Controls","触屏控制","タッチ操作","터치 조작"
"RARITY_COMMON","Common","普通","一般","일반"
"RARITY_UNCOMMON","Uncommon","稀有","レア","레어"
"RARITY_RARE","Rare","精良","高品質","고급"
"RARITY_EPIC","Epic","史诗","エピック","에픽"
"RARITY_LEGENDARY","Legendary","传说","レジェンド","전설"
"SKILL_SLOT_1","Skill 1","技能 1","スキル 1","스킬 1"
"SKILL_SLOT_2","Skill 2","技能 2","スキル 2","스킬 2"
"SKILL_SLOT_3","Skill 3","技能 3","スキル 3","스킬 3"
"SKILL_SLOT_4","Skill 4","技能 4","スキル 4","스킬 4"
"ITEM_SLOT_1","Item 1","物品 1","アイテム 1","아이템 1"
"ITEM_SLOT_2","Item 2","物品 2","アイテム 2","아이템 2"
"ITEM_SLOT_3","Item 3","物品 3","アイテム 3","아이템 3"
"COOLDOWN","%.1fs","%.1f秒","%.1f秒","%.1f초"
"PAUSED","PAUSED","已暂停","一時停止","일시 정지"
"PRESS_ANY_KEY","Press any key to continue...","按任意键继续...","何かキーを押してください...","아무 키나 누르세요..."
"LOADING","Loading...","加载中...","読み込み中...","로딩 중..."
"SAVING","Saving...","保存中...","保存中...","저장 중..."
"CONFIRM_QUIT","Are you sure you want to quit?","确定要退出吗？","終了しますか？","종료하시겠습니까?"
"CONFIRM_RESET","Reset all settings to default?","重置所有设置为默认值？","すべての設定をデフォルトに戻しますか？","모든 설정을 기본값으로 초기화하시겠습니까?"
"YES","Yes","是","はい","예"
"NO","No","否","いいえ","아니오"
"OK","OK","确定","OK","확인"
"CANCEL","Cancel","取消","キャンセル","취소"
